         343253 function calls (253177 primitive calls) in 4.874 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.553    2.553 g:\My Drive\CODE\Apps\Sequence_Constructor\main.py:20(__init__)
        1    0.000    0.000    2.552    2.552 g:\My Drive\CODE\Apps\Sequence_Constructor\main.py:60(init_main_window)
        1    2.331    2.331    2.336    2.336 {built-in method exec}
        1    0.001    0.001    2.307    2.307 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\main_widget.py:22(__init__)
        1    0.003    0.003    1.412    1.412 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\graph_editor\graph_editor.py:20(__init__)
        1    0.000    0.000    0.905    0.905 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\graph_editor\pictograph\pictograph.py:61(__init__)
        1    0.001    0.001    0.905    0.905 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\graph_editor\pictograph\pictograph.py:76(setup_components)
        1    0.000    0.000    0.590    0.590 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\option_picker\option_picker.py:25(__init__)
        1    0.000    0.000    0.590    0.590 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\option_picker\option_picker.py:32(setup_ui)
        1    0.000    0.000    0.401    0.401 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\option_picker\letter_buttons.py:35(__init__)
        1    0.002    0.002    0.401    0.401 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\option_picker\letter_buttons.py:42(init_letter_buttons_layout)
        1    0.000    0.000    0.391    0.391 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\graph_editor\pictograph\pictogaph_init.py:53(init_view)
        1    0.000    0.000    0.389    0.389 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\graph_editor\pictograph\pictograph_view.py:13(__init__)
        1    0.000    0.000    0.389    0.389 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\graph_editor\pictograph\pictograph_view.py:26(init_buttons)
        4    0.388    0.097    0.389    0.097 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\graph_editor\pictograph\pictograph_view.py:43(create_button)
       47    0.345    0.007    0.375    0.008 g:\My Drive\CODE\Apps\Sequence_Constructor\widgets\option_picker\letter_buttons.py:115(create_button)
      125    0.314    0.003    0.315    0.003 {built-in method io.open}
       70    0.001    0.000    0.307    0.004 g:\My Drive\CODE\Apps\Sequence_Constructor\objects\graphical_object.py:81(update_appearance)
       70    0.001    0.000    0.305    0.004 g:\My Drive\CODE\Apps\Sequence_Constructor\objects\graphical_object.py:67(update_color)
       22    0.000    0.000    0.300    0.014 g:\My Drive\CODE\Apps\Sequence_Constructor\objects\prop.py:35(__init__)
        1    0.001    0.001    0.291    0.291 g:\My Drive\CODE\Apps\Sequence_Constructor\utilities\json_handler.py:18(load_all_letters)
      123    0.283    0.002    0.284    0.002 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.238    0.238    0.245    0.245 {built-in method show}
       52    0.000    0.000    0.236    0.005 g:\My Drive\CODE\Apps\Sequence_Constructor\objects\prop.py:270(update_appearance)
       54    0.001    0.000    0.232    0.004 g:\My Drive\CODE\Apps\Sequence_Constructor\objects\prop.py:371(set_svg_color)
